-1.3076882963052734,-1.1742123314568162,0.10931769377487034,-0.9395347659414915,-3.0729885392870653
-0.43359202230568356,-0.19223951753927476,1.8140154502803756,-0.037533188819171594,0.6262789976991389
0.3426244665386499,-0.2740702299326022,0.3120238283292736,-1.8963044936224498,-0.2866845332112247
3.5783969397257605,1.530072514424096,1.804493771724187,-2.127976768182674,-0.1973429068509193
2.769437029884877,-0.2490247425137138,-0.7231214795704181,-1.1769233307149576,0.4056053726405485
-1.3498869401565212,-1.0642134128893268,0.526547037749559,-0.990532220484176,-1.41934846053479
3.0349234663318545,1.6034572981200441,-0.2602508617061168,-1.173032327267405,-0.7294452379827815
0.7254042249461056,1.2346791468907778,0.60014250880863,-1.7254277895286918,1.1473278415851282
-0.06305487318965619,-0.2296264509631805,0.5939307956487527,0.28822808966501057,0.5978646328814856
0.7147429038260958,-1.506159703979719,-2.1860216127482355,-1.5941837202668065,-1.2812812590925264
-0.20496605829977463,-0.4446278164469854,-1.327043149520291,0.1102188492233812,-2.203264242169897
-0.12414434821631191,-0.15594103572476894,-1.4410135976389145,0.7870666763579802,-0.5712463197910945
1.489697607785465,0.27606825393153617,0.40184449703981495,-0.0022267863138361347,0.21399647871645708
1.4090344898004792,-0.2611636457764786,1.4702012808485194,0.09310876005880353,0.9423769333023839
1.4171924134296139,0.44342191290409133,-0.32681422878590616,-0.3781570565897575,0.09372549066691836
0.6714971336080805,0.39189420943244907,0.812323004640796,-1.4826761110590034,-1.1223117215280423
-1.2074869226850378,-1.2506789068264075,0.5455401035261158,-0.0438185853582948,0.3061578185682229
0.7172386513288385,-0.947960922331432,-1.0516323095208484,0.9608252116821147,-1.1723348675532874
1.6302352891647292,-0.7411060939404115,0.39746699579530864,1.7382449326133405,-0.9609665635376686
0.4888937703117894,-0.5078175502781737,-0.7518947386818916,-0.43020624242610045,-0.6537350163580278
1.0346930099178602,-0.32057550660023926,1.5162668966459527,-1.6273227364697802,-1.2293936489991555
0.7268851333832379,0.012469041361617951,-0.032566509194480744,0.16634749246006553,-0.27096512996331146
-0.3034409247860159,-3.0291773414041456,1.6359996572782924,0.37626591045071883,-0.8999500673428131
0.29387146709665807,-0.45701464087158256,-0.4250584906100308,-0.22695046470623254,-0.2856861376018336
-0.7872828037586376,1.2424484063907384,0.5894333667182207,-1.14891228961879,-0.4624215443537469
0.8883956317576418,-1.0667013989847496,-0.06279122571832496,2.02433259954387,-0.4097852147401654
-1.1470701069691505,0.9337281626712385,-2.0219589300517895,-2.3595235109584913,-0.5035389841318734
-1.0688704581680317,0.3503210013561116,-0.9821315257790478,-0.509972045799939,1.2332971126441352
-0.8094986944248755,-0.02900576370872632,0.6125112981669493,-1.3216255908101016,0.6103052175739498
-2.9442841619948963,0.18245216750598342,-0.05488612998867736,-0.6361282496600414,0.059072155052654444
1.4383802928150984,-1.565056014150725,-1.118732002452725,0.3178514190596967,-1.4669467304282473
0.32519053945619786,-0.0845394798177242,-0.6263785388671387,0.13804797444952585,-1.6258032663962336
-0.7549283191697034,1.6039463506028804,0.24951774056279513,-0.710735074811226,-1.964752415390894
